lig_gen_fit_add_SMILES,silly
C=NC(C(O)CCC)N(CC)C(C)O(C)C,1.0
CCCOCO(C=O)CCC(C)CC,1.0
C=CCOC(O)O(C)CCC,1.0
CN(CN(CN)CCO)CO(C)C,1.0
CCC(CN(C=O)CC)CO(C)C,1.0
C=CNC(CC(C)(C)(C)Cl)N(C)C=C,1.0
C=CC(O)(O)C(=C)CO(CO)CNCCO,1.0
CCO(CO)CN=C(CCO)CNCO,1.0
CNC[N+](C)(CO(C)C)C(O)OC,1.0
C#CO(CO)CCC(C)O,1.0
CCN(C)(C)(C=O)CCC(C)CO,1.0
CCOCO(COC)C(C)CC,1.0
CCC(CNO(C)C)C(C)NCO,1.0
CCCO(C(C)CC)C(C)CO,1.0
CCC(C)C(C)OCO(C)CC,1.0
COC(C)OCO(C)CSC,1.0
CCO(C)C(O)N(C)CO,1.0
CC(CCCO(C)C)C1CcO1,1.0
CCCO(CC)C(=O)CC,1.0
CC(C)CO(C)C(N)NCCCO(C)C,1.0
C=CCO(CS(C)(O)C=O)C(C)C,1.0
CCCO(C)COC,1.0
CN(N)CNC=CO(C)C,1.0
CCO(C)CC(C)CCCC(C)OCCO,1.0
CCCCO(C)CC,1.0
[CH]=NCCN(O)ClCCC(C)=NCN,1.0
C=CO(C=C)NCN(CC)CNCC,1.0
CCO(C)C(C)O(C)CC(C)C,1.0
COCCCO(C)COO,1.0
CC(NOCO)NC(C)N(C)N(N)O(C)NCN,1.0
CC(=O)CCCO(C)CCNCCCO,1.0
CCO(CC)NNC1Oc1C(C)CCOC,1.0
CNN(C)CNC(N)O(C)COC,1.0
CNCO(C)CN(C)CC(C)O,1.0
CNCN(CO)CN(C)CO(C)NCN(C)C,1.0
CCCC(NC(NCN)N(C)N)O(C)C,1.0
C=CC(O)CCC(NO(CN)OO)c1cC1,1.0
CCC(O)C1CC1(C)C(C)(O)O(C)C,1.0
COCCO(C)C(C)CCCO,1.0
C=C(C)OCO(CC)CCC,1.0
CNCC(O)(CO(C)CCN)NC,1.0
CCCO(C)C(C)CC(C)=O,1.0
CCCC(CC)C(C)(O)CCO(C)C,1.0
CCCNC(=N)CCC(OC)O(CCC)NC,1.0
CCN(C)C(O)CN(C(N)=O)O(C)C,1.0
C=NNCO(C)O(C)N=C,1.0
COC(C=C(C=N)CN(C=N)CN)OC[SH](C)N,0.6666666666666666
CCC[SH](C)C,0.6363636363636364
C=COCC[SH](C)COCCC,0.6153846153846154
CC[SH](C)CSC(C)C(C)C,0.6
C#CN(C)NCSC[S]([CH2])CN(C)OC,0.5882352941176471
C=C(S)C(NC)SNCNCSN,0.5806451612903226
COCNNCOCNOC,0.5789473684210527
CN[SH](C)CCOCO,0.5714285714285714
CC(C)C(C)CC1C2(CNCO)C3C(SNO)C132,0.5675675675675675
CN(CN(C=O)CO)NCNCN,0.5666666666666667
CNCNC1(C)NC1(C)C,0.5555555555555556
CNCN(C)CN(C)NC,0.5555555555555556
CCCO[SH](C)C(C)C,0.5555555555555556
COCSNC(C)OC,0.55
CCC(SC)SC(CC)C(C)C,0.55
C=NC(CON(C)C)NNCOCC,0.5483870967741935
CCOC=C=CCC=O,0.5454545454545454
C=CNCNCNC(C)NCN,0.5384615384615384
CNNOCON(C)CCN(C)O,0.5384615384615384
C[SH](OCOCC=O)C(C)(N)C=O,0.5357142857142857
CC=NCCF,0.5333333333333333
C=NN(CN)C(N)N,0.5294117647058824
